name,email,age,experience,clinic,specialization
Basmala Mohamed,[email],33,10,A,Cardiology
Ahmed Adel,[email],30,7,B,Cardiology
Alaa Abdelnaser,[email],27,4,C,Cardiology
Rahma Atia,[email],25,2,D,Neurology
Mohammed Sharkawy,[email],27,4,E,Neurology
Adel Sayed,[email],44,14,F,Neurology
Mostafa Sameh,[email],28,4,G,Orthopedics
Mohammed Yassin,[email],32,10,H,Orthopedics
Anas Ahmed,[email],41,17,I,Orthopedics
Samaa Ahmed,[email],23,1,J,Pediatrics
Maha Ebrahim,[email],36,14,K,Pediatrics
Nader Ahmed,[email],39,15,L,Pediatrics
Eman Kamal,[email],34,10,M,Dermatology
Huda Amr,[email],37,14,N,Dermatology
Omar Mahmoud,[email],44,20,O,Dermatology
David Malin,[email],40,20,P,Neurology
Carter Zenke,[email],32,14,Q,Dermatology
